Country,Lead Date,Email_Promo,Road_Show,Event,Display_Ads,Est_Rev
ANZ,27/02/2017,1,1,0,1,300
ANZ,27/02/2017,0,0,0,1,2500
ANZ,27/02/2017,1,1,0,1,1000
ANZ,01/03/2017,1,0,1,0,300
ANZ,01/03/2017,0,0,1,0,300
ANZ,02/03/2017,1,1,0,1,2500
ANZ,02/03/2017,1,1,0,0,2500
ANZ,03/03/2017,0,0,0,1,2500
ANZ,03/03/2017,0,1,0,1,3400
ANZ,06/03/2017,1,1,0,0,2500
ANZ,08/03/2017,1,1,0,1,2500
ANZ,09/03/2017,1,1,0,0,3400
ANZ,09/03/2017,0,0,0,1,2500
ANZ,15/03/2017,0,1,0,1,2500
ANZ,16/03/2017,0,0,0,1,300
ANZ,20/03/2017,0,1,0,1,2500
ANZ,21/03/2017,1,1,0,0,2500
ANZ,21/03/2017,1,0,0,0,3400
ANZ,22/03/2017,1,1,0,1,300
ANZ,23/03/2017,1,0,1,0,300
ANZ,23/03/2017,0,0,1,0,2500
ANZ,24/03/2017,1,1,0,0,300
ANZ,27/03/2017,1,0,0,0,3400
ANZ,27/03/2017,1,1,0,1,2500
ANZ,27/03/2017,1,1,0,1,1000
ANZ,28/03/2017,1,0,1,0,2500
ANZ,28/03/2017,0,0,1,0,2500
ANZ,28/03/2017,0,0,0,1,2500
ANZ,29/03/2017,1,1,0,1,2500
ANZ,29/03/2017,1,0,1,0,2500
ANZ,29/03/2017,0,0,1,0,300
ANZ,31/03/2017,1,1,0,1,2500
ANZ,06/04/2017,1,1,0,0,2500
ANZ,10/04/2017,0,0,0,1,3400
ANZ,10/04/2017,0,1,0,1,2500
ANZ,11/04/2017,1,1,0,0,2500
ANZ,13/04/2017,1,1,0,1,300
ANZ,13/04/2017,1,1,0,0,2500
ANZ,19/04/2017,0,0,0,1,300
ANZ,21/04/2017,0,1,0,1,3400
ANZ,21/04/2017,1,1,0,0,2500
ANZ,21/04/2017,1,0,0,0,300
ANZ,24/04/2017,0,0,0,1,2500
ANZ,26/04/2017,0,1,0,1,3400
ANZ,26/04/2017,1,1,0,0,1000
ANZ,28/04/2017,1,0,0,0,2500
